castle-37-1592,“¡”öé,Fujio Castle,ìŒ§,Kagawa,37
castle-37-1591,ŒÕŠÛé,Toramaru Castle,ìŒ§,Kagawa,37
castle-37-1595,˜lŠÔé,Takuma Castle,ìŒ§,Kagawa,37
castle-37-1590,‰J‘êé,Amedaki Castle,ìŒ§,Kagawa,37
castle-37-1599,¼é,Kozai Castle,ìŒ§,Kagawa,37
castle-37-1584,‚¼é (‹Ê‘”é),Takamatsu Castle (Tamamojo),ìŒ§,Kagawa,37
castle-38-1612,ˆê”VXé,Ichinomori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1645,O‘êé,Mitaki Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1643,¢“cRé,Setayama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1605,¡¡é,Imabari Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1604,ˆÉ—\¼Ré,Iyo Matsuyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1626,‹g‰ªRé,Yoshiokayama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1625,Xé,Tsugumori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1624,‘•ªRé,Kokubunyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1622,“y‹é,Doi Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1648,“yRé,Tuchiyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1640,‘åXé,Omori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1631,‘åFé,Ozu Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1649,‘å•lé,Ohama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1630,‰F˜a“‡é,Uwajima Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1641,‰ªèé,Okazaki Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1627,‰ª–{é,Okamoto Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1654,ì”V]é,Kawanoe Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1629,í”Õé,Tokiwa Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1635,š“ßRé,Kutsunayama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1620,Œb—Çé,Era Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1623,¯‚Ì‰ªé,Hoshinooka Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1653,‘]ªé,Sone Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1637,—ˆ“‡é,Kurushima Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1646,¼‘Oé,Masaki Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1652,¼—té,Matsuba Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1632,‰¡Ré,Yokoyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1647,‰ÍŒãXé,Kagomori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1639,–@‰Ø’Ã–{é,Hoketsu Honjo,ˆ¤•QŒ§,Ehime,38
castle-38-1621,`Ré,Minatoyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1606,“’’zé,Yuzuki Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1611,Œ¢”öé,Inuo Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1609,ŠÃèé,Amazaki Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1617,b”VXé,Konomori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1651,”©Ré,Hatakeyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1638,Îé,Ishi Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1616,•Ä’Ãé,Yonezu Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1634,c•£é,Tatebuchi Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1636,”\“‡é,Noshima Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1633,‰ÔŒ©Ré,Hanamiyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1608,‰`Œ´é,Ebara Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1613,”‹Xé,Hagimori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1615,Ûƒ–Xé,Zogamori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1628,‹àqRé,Kanekoyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1610,—ìåRé,Ryosenyama Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1642,‚”öé,Takao Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1614,‚“»é,Takato Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1607,‚ŒŠé,Takaana Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1650,ëƒmXé,Saginomori Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1644,­“ˆé,Kashima Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1618,•£é,Kurose Castle,ˆ¤•QŒ§,Ehime,38
castle-38-1619,—´‰¤é,Ryuo Castle,ˆ¤•QŒ§,Ehime,38
castle-39-1664,’†‘ºé,Nakamura Castle,‚’mŒ§,Kochi,39
castle-39-1665,‹v—çé,Kure Castle,‚’mŒ§,Kochi,39
castle-39-1661,‹g—Çé,Kira Castle,‚’mŒ§,Kochi,39
castle-39-1670,‘å’Ãé,Otsu Castle,‚’mŒ§,Kochi,39
castle-39-1663,•P–ìXé,Himenono Castle,‚’mŒ§,Kochi,39
castle-39-1658,ˆÀŒ|é,Aki Castle,‚’mŒ§,Kochi,39
castle-39-1667,h–Ñé,Sukumo Castle,‚’mŒ§,Kochi,39
castle-39-1655,‰ª–Lé,Oko Castle,‚’mŒ§,Kochi,39
castle-39-1666,è•lé,Sakihama Castle,‚’mŒ§,Kochi,39
castle-39-1660,’©‘qé,Asakura Castle,‚’mŒ§,Kochi,39
castle-39-1659,–{Ré,Motoyama Castle,‚’mŒ§,Kochi,39
castle-39-1668,”ˆäé,Kashii Castle,‚’mŒ§,Kochi,39
castle-39-1669,Xé,Mori Castle,‚’mŒ§,Kochi,39
castle-39-1657,‰YŒËé,Urato Castle,‚’mŒ§,Kochi,39
castle-39-1662,˜@’ré,Hasuike Castle,‚’mŒ§,Kochi,39
castle-39-1656,‚’mé,Kochi Castle,‚’mŒ§,Kochi,39
castle-40-1703,OŠpRé,Sankakuyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1709,ãˆÉ—ÇŒ´é,Kami-irabara Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1673,‹v—¯•Äé,Kurume Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1720,”ª–ØRé,Yakiyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1689,“ìŒ´é,Minamihara Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1685,ŒÃˆRé,Koshozan Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1674,–¼“‡é,Najima Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1686,éˆä’Jé,Kii-dani Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1711,‘åâRé,Osakayama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1697,‘å–ìé,Ono Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1691,•óRé,Houzan Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1704,Š¦’|é,Kanchiku Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1672,¬‘qé,Kokura Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1712,¬‘qRé,Ogurayama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1710,R‰ºé,Yamashita Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1705,RŒGé,Yamakuma Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1675,Šâ‰®é,Iwaya Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1682,ŠâÎé,Ganjaku Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1715,ŠxRé,Takeyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1706,œ}“yé (‚‘cé),Ito Castle (Kosojo),•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1693,ˆ®é,Asahi Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1694,—L’qRé,Uchiyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1698,–öìé,Yanagawa Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1687,–ö£é,Yanase Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1699,‰|’Ãé,Enokizu Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1676,…é,Mizuki Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1708,”­Sé,Hosshin Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1716,”’Ré,Hakusan Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1684,‰v•xé,Masutomi Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1671,•Ÿ‰ªé (•‘’ßé),Fukuoka Castle (Maizuru Castle),•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1683,HŒé,Akizuki Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1688,ˆîŒõé,Inamitsu Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1679,—§‰ÔRé,Tachibanayama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1713,Œqé,Tsunagi Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1714,•‘Šxé,Maidake Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1718,‰Ô”öé,Hanao Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1722,á¼é,Wakamatsu Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1677,Š—’ré,Kamachi Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1692,–ª“‡é,Minoshima Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1680,’Óƒ–›Ôé,Tsutagake Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1690,”`Ré,Nozokiyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1717,–L‘O¼Ré,Buzen Matsuyama Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1701,ŠÑé,Nuki Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1700,ğŒ©é,Sakemi Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1696,’·Šâé,Nagaiwa Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1707,’·–ìé,Nagano Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1702,–åié,Moji Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1695,áqƒ–Šxé,Shojigatake Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1681,tŠxé,Kawara-dake Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1721,”nƒ–Šxé,Umagatake Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1719,‚–ìRé,Koyasan Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-40-1678,•èé,Kurosaki Castle,•Ÿ‰ªŒ§,Fukuoka,40
castle-41-1746,O£é,Mitsuse Castle,²‰êŒ§,Saga,41
castle-41-1748,—^‰êé,Yoga Castle,²‰êŒ§,Saga,41
castle-41-1740,ˆÉ–œ—¢é,Imari Castle,²‰êŒ§,Saga,41
castle-41-1742,²‰Ã”Ñ·é,Saga Isayayama Castle,²‰êŒ§,Saga,41
castle-41-1723,²‰êé,Saga Castle,²‰êŒ§,Saga,41
castle-41-1735,Ÿ”öé,Katsuo Castle,²‰êŒ§,Saga,41
castle-41-1729,¨•Ÿ›é,Seifukuji Castle,²‰êŒ§,Saga,41
castle-41-1726,ç—té (”ì‘Oç—té),Chiba Castle (Hizen Chibajo),²‰êŒ§,Saga,41
castle-41-2061,‹g–ìƒ–—¢ˆâÕ,Yoshinogari Site,²‰êŒ§,Saga,41
castle-41-1724,–¼Œì‰®é,Nagoya Castle,²‰êŒ§,Saga,41
castle-41-1725,“‚’Ãé,Karatsu Castle,²‰êŒ§,Saga,41
castle-41-1741,“‚‘Dé,Kofune Castle,²‰êŒ§,Saga,41
castle-41-1727,Šîãåé,Kii Castle,²‰êŒ§,Saga,41
castle-41-1732,oìé,Anegawa Castle,²‰êŒ§,Saga,41
castle-41-1738,ŠİŠxé,Kishidake Castle,²‰êŒ§,Saga,41
castle-41-1731,’©“úRé,Asahiyama Castle,²‰êŒ§,Saga,41
castle-41-1737,Š•ôé,Kajimine Castle,²‰êŒ§,Saga,41
castle-41-1743,•—Yé,Takeo Castle,²‰êŒ§,Saga,41
castle-41-1739,‚qƒ–é,Shishigajo Castle,²‰êŒ§,Saga,41
castle-41-1751,”’ŒÕRé,Byakkoyama Castle,²‰êŒ§,Saga,41
castle-41-1745,’¼’¹é,Naotori Castle,²‰êŒ§,Saga,41
castle-41-1733,ˆ»•”é,Ayabe Castle,²‰êŒ§,Saga,41
castle-41-1734,‰ç‹é,Gagyujo Castle,²‰êŒ§,Saga,41
castle-41-1730,˜@’ré,Hasuike Castle,²‰êŒ§,Saga,41
castle-41-1747,‹a”öé,Ario Castle,²‰êŒ§,Saga,41
castle-41-1736,¼“‡é,Nishijima Castle,²‰êŒ§,Saga,41
castle-41-1728,{ŒÃé,Suko Castle,²‰êŒ§,Saga,41
castle-41-1744,‚–Øé,Takagi Castle,²‰êŒ§,Saga,41
castle-41-1750,‚“cé,Takada Castle,²‰êŒ§,Saga,41
castle-41-1749,˜h‘ƒé,Washizu Castle,²‰êŒ§,Saga,41
castle-42-1774,Oéé,Sanjo Castle,’·èŒ§,Nagasaki,42
castle-42-1791,’†‰Yé,Nakaura Castle,’·èŒ§,Nagasaki,42
castle-42-1792,‹T”öé,Kameojo Castle,’·èŒ§,Nagasaki,42
castle-42-2065,ŒÜ“‡’ë‰€,Goto-shi Teien,’·èŒ§,Nagasaki,42
castle-42-1781,Š¨Ÿƒ–é,Kanjigajo Castle,’·èŒ§,Nagasaki,42
castle-42-1779,Ÿ–{é,Katsumoto Castle,’·èŒ§,Nagasaki,42
castle-42-1753,Œ´é,Hara Castle,’·èŒ§,Nagasaki,42
castle-42-1756,ŒµŒ´é,Izuhara Castle,’·èŒ§,Nagasaki,42
castle-42-1763,‘½”ä—Çé,Taira Castle,’·èŒ§,Nagasaki,42
castle-42-1760,‘åŠ_é,Ogaki Castle,’·èŒ§,Nagasaki,42
castle-42-1766,çRé,Moriyama Castle,’·èŒ§,Nagasaki,42
castle-42-1793,•x]w‰®,Tomie Jinya,’·èŒ§,Nagasaki,42
castle-42-1773,¬•ôé (²¢•Ûs),Komine Castle (Sasebo),’·èŒ§,Nagasaki,42
castle-42-1772,¬•ôé (“Œ”Ş‹nŒS),Komine Castle (Higashisonogi),’·èŒ§,Nagasaki,42
castle-42-1767,R“cé,Yamada Castle,’·èŒ§,Nagasaki,42
castle-42-1752,“‡Œ´é,Shimabara Castle,’·èŒ§,Nagasaki,42
castle-42-1775,•½ŒËé,Hirado Castle,’·èŒ§,Nagasaki,42
castle-42-1759,“ú–ì]é (“ú”V]é),Hinoe Castle (Hinoe Castle),’·èŒ§,Nagasaki,42
castle-42-1754,VŒ´é,Sajibaru Castle,’·èŒ§,Nagasaki,42
castle-42-1784,”ó‹lé,Hizume Castle,’·èŒ§,Nagasaki,42
castle-42-1771,‰ÍŒ´é,Kawara Castle,’·èŒ§,Nagasaki,42
castle-42-1795,[–xw‰®,Fukahori Jinya,’·èŒ§,Nagasaki,42
castle-42-1761,[]é,Fukae Castle,’·èŒ§,Nagasaki,42
castle-42-1776,´…Ré,Shimizuyama Castle,’·èŒ§,Nagasaki,42
castle-42-1755,‹è“‡é (‘å‘ºé),Kushima Castle (Omura Castle),’·èŒ§,Nagasaki,42
castle-42-1785,¶’ré,Ike Castle,’·èŒ§,Nagasaki,42
castle-42-1780,Î“cé,Ishida Castle,’·èŒ§,Nagasaki,42
castle-42-1764,_‘ãé,Kojiro Castle,’·èŒ§,Nagasaki,42
castle-42-2075,•Ÿ]é,Fukue Castle,’·èŒ§,Nagasaki,42
castle-42-1786,‘D“½é,Funakakushijo Castle,’·èŒ§,Nagasaki,42
castle-42-1789,æNé,Tojo Castle,’·èŒ§,Nagasaki,42
castle-42-1787,ŒSé,Kori Castle,’·èŒ§,Nagasaki,42
castle-42-1769,—¢é,Sato Castle,’·èŒ§,Nagasaki,42
castle-42-1762,‹àRé,Kanayama Castle,’·èŒ§,Nagasaki,42
castle-42-1757,‹à“cé,Kaneda Castle,’·èŒ§,Nagasaki,42
castle-42-1777,‹àÎé (ŒµŒ´é / •{’†é),Kaneishi Castle (Izuhara Castle / Fuchu Castle),’·èŒ§,Nagasaki,42
castle-42-1768,Š˜ŠWé,Kamafuta Castle,’·èŒ§,Nagasaki,42
castle-42-1790,”«Œ`é,Hachigata Castle,’·èŒ§,Nagasaki,42
castle-42-1765,“ç“‡w‰®,Nabeshima Jinya,’·èŒ§,Nagasaki,42
castle-42-1770,wŠ}é,Jingasa Castle,’·èŒ§,Nagasaki,42
castle-42-1783,•—‘é,Kazahaya Castle,’·èŒ§,Nagasaki,42
castle-42-1782,‚’Ãé,Takatsu Castle,’·èŒ§,Nagasaki,42
castle-42-1758,’ß‹Té,Tsurukame Castle,’·èŒ§,Nagasaki,42
castle-42-1788,’ßãÄé,Kakushojo Castle,’·èŒ§,Nagasaki,42
castle-43-1809,l‹gé,Hitoyoshi Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1805,²•~é,Sashiki Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1812,”ª‘ãé ,Yatsushiro Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1798,ç—té,Chiba Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1817,“ìŠÖé,Nankan Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1810,ŒÃ˜[é (”ª‘ãé / ”Ñ·é / ‘é•õé),Fumoto Castle (Yatsushiro Castle / Iimorijo / Takaminejo),ŒF–{Œ§,Kumamoto,43
castle-43-1819,Œ˜u“cé,Katashida Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1799,‰F“yé,Uto Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1815,•x‰ªé,Tomioka Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1808,R“cé,Yamada Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1806,R­é,Yamaga Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1801,Šâ”öé,Iwao Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1818,Œä‘Dé,Mifune Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1807,–ØRé,Kiyama Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1814,–{“né,Hondo Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1813,…–“é,Minamata Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1796,ŒF–{é (‹âˆÇé),Kumamoto Castle (Ginkojo),ŒF–{Œ§,Kumamoto,43
castle-43-1800,“c’†é,Tanaka Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1816,’|”—é,Takesako Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1803,‹e’ré,Kikuchi Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1804,“çé,Nabe Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1797,ŒG–{é,Kumamoto Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1802,‹f’qé,Kikuchi Castle,ŒF–{Œ§,Kumamoto,43
castle-43-1811,”“‡é ,Mugishima Castle,ŒF–{Œ§,Kumamoto,43
castle-44-1820,’†’Ãé (îé),Nakatsu Castle (Oginojo),‘å•ªŒ§,Oita,44
castle-44-1835,²”Œé,Saiki Castle,‘å•ªŒ§,Oita,44
castle-44-1824,Œõ‰ªé,Mitsuoka Castle,‘å•ªŒ§,Oita,44
castle-44-2062,‘å•ª•{“àé,Oita Funai Castle,‘å•ªŒ§,Oita,44
castle-44-1823,–­Œ©›Ôé,Myoken-dake Castle,‘å•ªŒ§,Oita,44
castle-44-1843,‰ªé,Oka Castle,‘å•ªŒ§,Oita,44
castle-44-1831,•½“cé,Hirata Castle,‘å•ªŒ§,Oita,44
castle-44-1830,•{“àé (‘å•ªé),Funai Castle (Oita Castle),‘å•ªŒ§,Oita,44
castle-44-1829,“úoé (ö’Jé),Hiji Castle (Yokoku Castle),‘å•ªŒ§,Oita,44
castle-44-1838,“ú“cé (‘å‘ é),Hita Castle (Okurajo),‘å•ªŒ§,Oita,44
castle-44-1839,“úŒGé,Hinokuma Castle,‘å•ªŒ§,Oita,44
castle-44-1822,}é,Tokieda Castle,‘å•ªŒ§,Oita,44
castle-44-1836,’©“ú›Ôé,Asahidake Castle,‘å•ªŒ§,Oita,44
castle-44-1828,‹n’zé,Kitsuki Castle,‘å•ªŒ§,Oita,44
castle-44-1837,’Ì–´—çé,Togamure Castle,‘å•ªŒ§,Oita,44
castle-44-1840,‰iRé (ŠÛRé),Nagayama Castle (Maruyamajo),‘å•ªŒ§,Oita,44
castle-44-1841,‹èìé,Kusu Castle,‘å•ªŒ§,Oita,44
castle-44-1827,^‹Êé,Matama Castle,‘å•ªŒ§,Oita,44
castle-44-1834,‰P‹né (’O¶“‡é),Usuki Castle (Nyujimajo),‘å•ªŒ§,Oita,44
castle-44-1842,Šp–´—çé,Tsunomure Castle,‘å•ªŒ§,Oita,44
castle-44-1821,’·Šâé,Nagaiwa Castle,‘å•ªŒ§,Oita,44
castle-44-1832,‚èRé,Takasakiyama Castle,‘å•ªŒ§,Oita,44
castle-44-1826,‚“cé,Takada Castle,‘å•ªŒ§,Oita,44
castle-44-1833,’ßèé,Tsurusaki Castle,‘å•ªŒ§,Oita,44
castle-44-1825,—´‰¤é,Ryuo Castle,‘å•ªŒ§,Oita,44
castle-45-1881,OƒcRé (‹g•xé),Mitsuyamajo (Yoshitomijo),‹{èŒ§,Miyazaki,45
castle-45-1892,’†Ré (’‡Ré),Nakayama Castle (Nakayama Castle),‹{èŒ§,Miyazaki,45
castle-45-1893,‹T“ªRé (‹T“ªé),Kitoyama Castle (Kitojo),‹{èŒ§,Miyazaki,45
castle-45-1851,ˆäãé,Inoue Castle,‹{èŒ§,Miyazaki,45
castle-45-1879,¡é,Ima Castle,‹{èŒ§,Miyazaki,45
castle-45-1858,²“yŒ´é,Sadowara Castle,‹{èŒ§,Miyazaki,45
castle-45-1884,“à–Øêé (–Ø—té),Uchikoba Castle (Konohajo),‹{èŒ§,Miyazaki,45
castle-45-1872,‰Á‹v“¡é,Kakuto Castle,‹{èŒ§,Miyazaki,45
castle-45-1865,Ÿ‰ªé,Katsuoka Castle,‹{èŒ§,Miyazaki,45
castle-45-1875,‰€“cé,Sonoda Castle,‹{èŒ§,Miyazaki,45
castle-45-1873,‘å–¾_é,Daimyojin Castle,‹{èŒ§,Miyazaki,45
castle-45-1878,‘å‰Í•½é,Okabira Castle,‹{èŒ§,Miyazaki,45
castle-45-1862,“Vƒ–é,Amagajo Castle,‹{èŒ§,Miyazaki,45
castle-45-1888,ˆÀ‰ié,Yasunaga Castle,‹{èŒ§,Miyazaki,45
castle-45-1845,‹{èé,Miyazaki Castle,‹{èŒ§,Miyazaki,45
castle-45-1880,¬—Ñé ,Kobayashi Castle,‹{èŒ§,Miyazaki,45
castle-45-1863,R“cé,Yamada Castle,‹{èŒ§,Miyazaki,45
castle-45-1883,Šâ–´—çé (Šâ£é),Iwamure Castle (Iwasejo),‹{èŒ§,Miyazaki,45
castle-45-1847,‰„‰ªé (ãpé),Nobeoka Castle (Agata Castle),‹{èŒ§,Miyazaki,45
castle-45-1874,“¿–é,Tokumitsu Castle,‹{èŒ§,Miyazaki,45
castle-45-1890,u˜a’ré,Shiwaichi Castle,‹{èŒ§,Miyazaki,45
castle-45-1870,ŒËèé,Tozaki Castle,‹{èŒ§,Miyazaki,45
castle-45-1860,V”[Îé,Niino-ishi Castle,‹{èŒ§,Miyazaki,45
castle-45-1861,‘]ˆäé,Soi Castle,‹{èŒ§,Miyazaki,45
castle-45-1855,ŒR“ú˜aé ,Gassan Hiyori Castle,‹{èŒ§,Miyazaki,45
castle-45-1849,¼”öé,Matsuo Castle,‹{èŒ§,Miyazaki,45
castle-45-1877,‰±•½é,Okehira Castle,‹{èŒ§,Miyazaki,45
castle-45-1891,”~–ké,Umekita Castle,‹{èŒ§,Miyazaki,45
castle-45-1864,ŠRé,Kajiyama Castle,‹{èŒ§,Miyazaki,45
castle-45-1866,Š’Ré,Kabayama Castle,‹{èŒ§,Miyazaki,45
castle-45-1867,‹ùŠÔé,Kushima Castle,‹{èŒ§,Miyazaki,45
castle-45-1852,‰Yéé,Urashiro Castle,‹{èŒ§,Miyazaki,45
castle-45-1857,´•é,Kiyotake Castle,‹{èŒ§,Miyazaki,45
castle-45-1846,Î’Ëé,Ishizuka Castle,‹{èŒ§,Miyazaki,45
castle-45-1856,–s²é,Mukasa Castle,‹{èŒ§,Miyazaki,45
castle-45-1869,†‰®é,Kamiya Castle,‹{èŒ§,Miyazaki,45
castle-45-1853,ˆ»é,Aya Castle,‹{èŒ§,Miyazaki,45
castle-45-1850,¼ŠKé,Nishishina Castle,‹{èŒ§,Miyazaki,45
castle-45-1887,“s”Vé,Miyakonojo Castle,‹{èŒ§,Miyazaki,45
castle-45-1859,“s‰—ŒSé,Tonokori Castle,‹{èŒ§,Miyazaki,45
castle-45-1889,–ìX”ü’Jé,Nonomidani Castle,‹{èŒ§,Miyazaki,45
castle-45-1868,–ìKé,Nojiri Castle,‹{èŒ§,Miyazaki,45
castle-45-1882,–ìñé,Nokubi Castle,‹{èŒ§,Miyazaki,45
castle-45-1885,{–Øé (’ßŠÛé),Suki Castle (Tsurumarujo),‹{èŒ§,Miyazaki,45
castle-45-1844,éK”ìé,Obi Castle,‹{èŒ§,Miyazaki,45
castle-45-1871,”Ñ–ìé (‹Té),Iino Castle (Kamejo),‹{èŒ§,Miyazaki,45
castle-45-1876,”nŠÖ“cé (“Œ•Ÿé),Bakanda Castle (Tofukujo),‹{èŒ§,Miyazaki,45
castle-45-1886,‚Œ´é (¼ƒ–é),Takaharu Castle (Matsugajo),‹{èŒ§,Miyazaki,45
castle-45-1854,‚é,Taka Castle,‹{èŒ§,Miyazaki,45
castle-45-1848,‚“çé (•‘’ßé),Takanabe Castle (Maizurujo),‹{èŒ§,Miyazaki,45
castle-46-1901,ˆê‰F¡é,Ichiuji Castle,­™“‡Œ§,Kagoshima,46
castle-46-1902,‹ø–Ø–ìé,Kushikino Castle,­™“‡Œ§,Kagoshima,46
castle-46-1898,ˆÉìé (‹TŠÛé),Izaku Castle (Kamemarujo),­™“‡Œ§,Kagoshima,46
castle-46-1919,²‘½é,Sata Castle,­™“‡Œ§,Kagoshima,46
castle-46-1895,“àé,Uchijo Castle,­™“‡Œ§,Kagoshima,46
castle-46-1906,o…é,Izumi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1899,‰Á¢“cé,Kaseda Castle,­™“‡Œ§,Kagoshima,46
castle-46-1914,‰Á¡–Øé,Kajiki Castle,­™“‡Œ§,Kagoshima,46
castle-46-1916,‘•ªé (•‘’ßé),Kokubu Castle (Maizurujo),­™“‡Œ§,Kagoshima,46
castle-46-1918,‘Œ©é,Kunimi Castle,­™“‡Œ§,Kagoshima,46
castle-46-1905,“°èé,Dozaki Castle,­™“‡Œ§,Kagoshima,46
